MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
Game: Marvel Super Heroes (Euro 951024) (Without XOR, Not Working)

[Program]
mshe.03e,0,80000,bd951414,0
mshe.04e,80000,80000,19dd42f2,0
msh.05,100000,80000,6A091B9E,0
msh.06b,180000,80000,803E3FA4,0
msh.07a,200000,80000,C45F8E27,0
msh.08a,280000,80000,9CA6F12C,0
msh.09a,300000,80000,82EC27AF,0
msh.10b,380000,80000,8D931196,0

[Decryption]
mshex.03e,0,80000,0,0
mshex.04e,80000,80000,0,0

[Graphics]
msh.13m,0,400000,9D14566,0
msh.15m,2,400000,EE962057,0
msh.17m,4,400000,604ECE14,0
msh.19m,6,400000,94A731E8,0
msh.14m,1000000,400000,4197973E,0
msh.16m,1000002,400000,438DA4A0,0
msh.18m,1000004,400000,4DB92D94,0
msh.20m,1000006,400000,A2B0C6C0,0

[Z80]
msh.01,0,20000,C976E6F9,0
msh.02,28000,20000,CE67D0D9,0

[Samples]
msh.11m,0,200000,37AC6D30,0
msh.12m,200000,200000,DE092570,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshu
Game: Marvel Super Heroes (US 951024)
Parent: msh

[Program]
mshu.03,0,80000,D2805BDD,0
mshu.04,80000,80000,743F96FF,0
msh.05,100000,80000,6A091B9E,0
msh.06b,180000,80000,803E3FA4,0
msh.07a,200000,80000,C45F8E27,0
msh.08a,280000,80000,9CA6F12C,0
msh.09a,300000,80000,82EC27AF,0
msh.10b,380000,80000,8D931196,0

[Decryption]
mshux.03,0,80000,10BFC357,0
mshux.04,80000,80000,871F0863,0

[Graphics]
msh.13m,0,400000,9D14566,0
msh.15m,2,400000,EE962057,0
msh.17m,4,400000,604ECE14,0
msh.19m,6,400000,94A731E8,0
msh.14m,1000000,400000,4197973E,0
msh.16m,1000002,400000,438DA4A0,0
msh.18m,1000004,400000,4DB92D94,0
msh.20m,1000006,400000,A2B0C6C0,0

[Z80]
msh.01,0,20000,C976E6F9,0
msh.02,28000,20000,CE67D0D9,0

[Samples]
msh.11m,0,200000,37AC6D30,0
msh.12m,200000,200000,DE092570,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshjr1
Game: Marvel Super Heroes (Japan 951024)
Parent: msh

[Program]
mshj.03f,0,80000,ff172fd2,0
mshj.04f,80000,80000,ebbb205a,0
msh.05,100000,80000,6A091B9E,0
msh.06b,180000,80000,803E3FA4,0
msh.07a,200000,80000,C45F8E27,0
msh.08a,280000,80000,9CA6F12C,0
msh.09a,300000,80000,82EC27AF,0
msh.10b,380000,80000,8D931196,0

[Decryption]
mshjx.03f,0,80000,a15f32f2,0
mshjx.04f,80000,80000,c81be228,0

[Graphics]
msh.13m,0,400000,9D14566,0
msh.15m,2,400000,EE962057,0
msh.17m,4,400000,604ECE14,0
msh.19m,6,400000,94A731E8,0
msh.14m,1000000,400000,4197973E,0
msh.16m,1000002,400000,438DA4A0,0
msh.18m,1000004,400000,4DB92D94,0
msh.20m,1000006,400000,A2B0C6C0,0

[Z80]
msh.01,0,20000,C976E6F9,0
msh.02,28000,20000,CE67D0D9,0

[Samples]
msh.11m,0,200000,37AC6D30,0
msh.12m,200000,200000,DE092570,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: msha
Game: Marvel Super Heroes (Asia 951024)
Parent: msh

[Program]
msha.03e,0,80000,ec84ec44,0
msha.04e,80000,80000,098b8503,0
msh.05,100000,80000,6A091B9E,0
msh.06b,180000,80000,803E3FA4,0
msh.07a,200000,80000,C45F8E27,0
msh.08a,280000,80000,9CA6F12C,0
msh.09a,300000,80000,82EC27AF,0
msh.10b,380000,80000,8D931196,0

[Decryption]
mshax.03e,0,80000,7423947b,0
mshax.04e,80000,80000,bd4a3071,0

[Graphics]
msh.13m,0,400000,9D14566,0
msh.15m,2,400000,EE962057,0
msh.17m,4,400000,604ECE14,0
msh.19m,6,400000,94A731E8,0
msh.14m,1000000,400000,4197973E,0
msh.16m,1000002,400000,438DA4A0,0
msh.18m,1000004,400000,4DB92D94,0
msh.20m,1000006,400000,A2B0C6C0,0

[Z80]
msh.01,0,20000,C976E6F9,0
msh.02,28000,20000,CE67D0D9,0

[Samples]
msh.11m,0,200000,37AC6D30,0
msh.12m,200000,200000,DE092570,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshh
Game: Marvel Super Heroes (Hispanic 951117)
Parent: msh

[Program]
mshh.03c,0,80000,8d84b0fa,0
mshh.04c,80000,80000,d638f601,0
msh.05a,100000,80000,f37539e6,0
msh.06b,180000,80000,803E3FA4,0
msh.07a,200000,80000,C45F8E27,0
msh.08a,280000,80000,9CA6F12C,0
msh.09a,300000,80000,82EC27AF,0
msh.10b,380000,80000,8D931196,0

[Decryption]
mshhx.03c,0,80000,6daf52bb,0
mshhx.04c,80000,80000,5684655a,0

[Graphics]
msh.13m,0,400000,9D14566,0
msh.15m,2,400000,EE962057,0
msh.17m,4,400000,604ECE14,0
msh.19m,6,400000,94A731E8,0
msh.14m,1000000,400000,4197973E,0
msh.16m,1000002,400000,438DA4A0,0
msh.18m,1000004,400000,4DB92D94,0
msh.20m,1000006,400000,A2B0C6C0,0

[Z80]
msh.01,0,20000,C976E6F9,0
msh.02,28000,20000,CE67D0D9,0

[Samples]
msh.11m,0,200000,37AC6D30,0
msh.12m,200000,200000,DE092570,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshvsf
Game: Marvel vs. Street Fighter (Euro 970625) (Without XOR, Not Working)

[Program]
mvse.03f,0,80000,0664ab15,0
mvse.04f,80000,80000,b72dc199,0
mvs.05a,100000,80000,1a5de0cb,0
mvs.06a,180000,80000,959F3030,0
mvs.07b,200000,80000,7F915BDB,0
mvs.08a,280000,80000,C2813884,0
mvs.09b,300000,80000,3BA08818,0
mvs.10b,380000,80000,CF0DBA98,0

[Decryption]
mvsex.03f,0,80000,0,0
mvsex.04f,80000,80000,0,0

[Graphics]
mvs.13m,0,400000,29B05FD9,0
mvs.15m,2,400000,FADDCCF1,0
mvs.17m,4,400000,97AAF4C7,0
mvs.19m,6,400000,CB70E915,0
mvs.14m,1000000,400000,B3B1972D,0
mvs.16m,1000002,400000,8AADB5D,0
mvs.18m,1000004,400000,C1228B35,0
mvs.20m,1000006,400000,366CC6C2,0

[Z80]
mvs.01,0,20000,68252324,0
mvs.02,28000,20000,B34E773D,0

[Samples]
mvs.11m,0,400000,86219770,0
mvs.12m,400000,400000,F2FD7F68,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshvsfu
Game: Marvel vs. Street Fighter (US 970827)
Parent: mshvsf

[Program]
mvsu.03g,0,80000,0664ab15,0
mvsu.04g,80000,80000,97e060ee,0
mvs.05d,100000,80000,921fc542,0
mvs.06a,180000,80000,959F3030,0
mvs.07b,200000,80000,7F915BDB,0
mvs.08a,280000,80000,C2813884,0
mvs.09b,300000,80000,3BA08818,0
mvs.10b,380000,80000,CF0DBA98,0

[Decryption]
mvsux.03g,0,80000,17b12a95,0
mvsux.04g,80000,80000,f98200cf,0

[Graphics]
mvs.13m,0,400000,29B05FD9,0
mvs.15m,2,400000,FADDCCF1,0
mvs.17m,4,400000,97AAF4C7,0
mvs.19m,6,400000,CB70E915,0
mvs.14m,1000000,400000,B3B1972D,0
mvs.16m,1000002,400000,8AADB5D,0
mvs.18m,1000004,400000,C1228B35,0
mvs.20m,1000006,400000,366CC6C2,0

[Z80]
mvs.01,0,20000,68252324,0
mvs.02,28000,20000,B34E773D,0

[Samples]
mvs.11m,0,400000,86219770,0
mvs.12m,400000,400000,F2FD7F68,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshvsfu1
Game: Marvel Vs Street Fighter (US 970625)
Parent: mshvsf

[Program]
mvsu.03d,0,80000,ae60a66a,0
mvsu.04d,80000,80000,91f67d8a,0
mvs.05a,100000,80000,1a5de0cb,0
mvs.06a,180000,80000,959F3030,0
mvs.07b,200000,80000,7F915BDB,0
mvs.08a,280000,80000,C2813884,0
mvs.09b,300000,80000,3BA08818,0
mvs.10b,380000,80000,CF0DBA98,0

[Decryption]
mvsux.03d,0,80000,281bcb48,0
mvsux.04d,80000,80000,a2d68628,0

[Graphics]
mvs.13m,0,400000,29B05FD9,0
mvs.15m,2,400000,FADDCCF1,0
mvs.17m,4,400000,97AAF4C7,0
mvs.19m,6,400000,CB70E915,0
mvs.14m,1000000,400000,B3B1972D,0
mvs.16m,1000002,400000,8AADB5D,0
mvs.18m,1000004,400000,C1228B35,0
mvs.20m,1000006,400000,366CC6C2,0

[Z80]
mvs.01,0,20000,68252324,0
mvs.02,28000,20000,B34E773D,0

[Samples]
mvs.11m,0,400000,86219770,0
mvs.12m,400000,400000,F2FD7F68,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshvsfj
Game: Marvel Vs Street Fighter (Japan 970707)
Parent: mshvsf

[Program]
mvsj.03i,0,80000,d8cbb691,0
mvsj.04i,80000,80000,32741ace,0
mvs.05h,100000,80000,77870dc3,0
mvs.06a,180000,80000,959F3030,0
mvs.07b,200000,80000,7F915BDB,0
mvs.08a,280000,80000,C2813884,0
mvs.09b,300000,80000,3BA08818,0
mvs.10b,380000,80000,CF0DBA98,0

[Decryption]
mvsjx.03i,0,80000,55170c4c,0
mvsjx.04i,80000,80000,e7883768,0

[Graphics]
mvs.13m,0,400000,29B05FD9,0
mvs.15m,2,400000,FADDCCF1,0
mvs.17m,4,400000,97AAF4C7,0
mvs.19m,6,400000,CB70E915,0
mvs.14m,1000000,400000,B3B1972D,0
mvs.16m,1000002,400000,8AADB5D,0
mvs.18m,1000004,400000,C1228B35,0
mvs.20m,1000006,400000,366CC6C2,0

[Z80]
mvs.01,0,20000,68252324,0
mvs.02,28000,20000,B34E773D,0

[Samples]
mvs.11m,0,400000,86219770,0
mvs.12m,400000,400000,F2FD7F68,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mshvsfj1
Game: Marvel Vs Street Fighter (Japan 970702)
Parent: mshvsf

[Program]
mvsj.03h,0,80000,fbe2115f,0
mvsj.04h,80000,80000,b528a367,0
mvs.05g,100000,80000,9515a245,0
mvs.06a,180000,80000,959F3030,0
mvs.07b,200000,80000,7F915BDB,0
mvs.08a,280000,80000,C2813884,0
mvs.09b,300000,80000,3BA08818,0
mvs.10b,380000,80000,CF0DBA98,0

[Decryption]
mvsjx.03h,0,80000,6b4201c1,0
mvsjx.04h,80000,80000,ab1b04cc,0

[Graphics]
mvs.13m,0,400000,29B05FD9,0
mvs.15m,2,400000,FADDCCF1,0
mvs.17m,4,400000,97AAF4C7,0
mvs.19m,6,400000,CB70E915,0
mvs.14m,1000000,400000,B3B1972D,0
mvs.16m,1000002,400000,8AADB5D,0
mvs.18m,1000004,400000,C1228B35,0
mvs.20m,1000006,400000,366CC6C2,0

[Z80]
mvs.01,0,20000,68252324,0
mvs.02,28000,20000,B34E773D,0

[Samples]
mvs.11m,0,400000,86219770,0
mvs.12m,400000,400000,F2FD7F68,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mvsc
Game: Marvel Vs Capcom (US 980123)

[Program]
mvcu.03d,0,80000,C6007557,0
mvcu.04d,80000,80000,724B2B20,0
mvc.05a,100000,80000,2D8C8E86,0
mvc.06a,180000,80000,8528E1F5,0
mvc.07,200000,80000,C3BAA32B,0
mvc.08,280000,80000,BC002FCD,0
mvc.09,300000,80000,C67B26DF,0
mvc.10,380000,80000,FDD1E26,0

[Decryption]
mvcux.03d,0,80000,86685CBF,0
mvcux.04d,80000,80000,438BA92B,0

[Graphics]
mvc.13m,0,400000,FA5F74BC,0
mvc.15m,2,400000,71938A8F,0
mvc.17m,4,400000,92741D07,0
mvc.19m,6,400000,BCB72FC6,0
mvc.14m,1000000,400000,7F1DF4E4,0
mvc.16m,1000002,400000,90BD3203,0
mvc.18m,1000004,400000,67AAF727,0
mvc.20m,1000006,400000,8B0BADE8,0

[Z80]
mvc.01,0,20000,41629E95,0
mvc.02,28000,20000,963ABF6B,0

[Samples]
mvc.11m,0,400000,850FE663,0
mvc.12m,400000,400000,7CCB1896,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mvscj
Game: Marvel Vs Capcom (Japan 980123)
Parent: mvsc

[Program]
mvcj.03a,0,80000,3df18879,0
mvcj.04a,80000,80000,07d212e8,0
mvc.05a,100000,80000,2D8C8E86,0
mvc.06a,180000,80000,8528E1F5,0
mvc.07,200000,80000,C3BAA32B,0
mvc.08,280000,80000,BC002FCD,0
mvc.09,300000,80000,C67B26DF,0
mvc.10,380000,80000,FDD1E26,0

[Decryption]
mvcjx.03a,0,80000,e696a098,0
mvcjx.04a,80000,80000,7faeee82,0

[Graphics]
mvc.13m,0,400000,FA5F74BC,0
mvc.15m,2,400000,71938A8F,0
mvc.17m,4,400000,92741D07,0
mvc.19m,6,400000,BCB72FC6,0
mvc.14m,1000000,400000,7F1DF4E4,0
mvc.16m,1000002,400000,90BD3203,0
mvc.18m,1000004,400000,67AAF727,0
mvc.20m,1000006,400000,8B0BADE8,0

[Z80]
mvc.01,0,20000,41629E95,0
mvc.02,28000,20000,963ABF6B,0

[Samples]
mvc.11m,0,400000,850FE663,0
mvc.12m,400000,400000,7CCB1896,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mvscjr1
Game: Marvel Vs Capcom (Japan 980112)
Parent: mvsc

[Program]
mvcj.03,0,80000,2164213f,0
mvcj.04,80000,80000,c905c86f,0
mvc.05,100000,80000,7db71ce9,0
mvc.06,180000,80000,4b0b6d3e,0
mvc.07,200000,80000,C3BAA32B,0
mvc.08,280000,80000,BC002FCD,0
mvc.09,300000,80000,C67B26DF,0
mvc.10,380000,80000,FDD1E26,0

[Decryption]
mvcjx.03,0,80000,cc94ab89,0
mvcjx.04,80000,80000,c5a83202,0

[Graphics]
mvc.13m,0,400000,FA5F74BC,0
mvc.15m,2,400000,71938A8F,0
mvc.17m,4,400000,92741D07,0
mvc.19m,6,400000,BCB72FC6,0
mvc.14m,1000000,400000,7F1DF4E4,0
mvc.16m,1000002,400000,90BD3203,0
mvc.18m,1000004,400000,67AAF727,0
mvc.20m,1000006,400000,8B0BADE8,0

[Z80]
mvc.01,0,20000,41629E95,0
mvc.02,28000,20000,963ABF6B,0

[Samples]
mvc.11m,0,400000,850FE663,0
mvc.12m,400000,400000,7CCB1896,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mvscar1
Game: Marvel Vs Capcom (Asia 980112)
Parent: mvsc

[Program]
mvca.03,0,80000,fe5fa7b9,0
mvca.04,80000,80000,082b701c,0
mvc.05,100000,80000,7db71ce9,0
mvc.06,180000,80000,4b0b6d3e,0
mvc.07,200000,80000,C3BAA32B,0
mvc.08,280000,80000,BC002FCD,0
mvc.09,300000,80000,C67B26DF,0
mvc.10,380000,80000,FDD1E26,0

[Decryption]
mvcax.03,0,80000,4512a6af,0
mvcax.04,80000,80000,e6f537d2,0

[Graphics]
mvc.13m,0,400000,FA5F74BC,0
mvc.15m,2,400000,71938A8F,0
mvc.17m,4,400000,92741D07,0
mvc.19m,6,400000,BCB72FC6,0
mvc.14m,1000000,400000,7F1DF4E4,0
mvc.16m,1000002,400000,90BD3203,0
mvc.18m,1000004,400000,67AAF727,0
mvc.20m,1000006,400000,8B0BADE8,0

[Z80]
mvc.01,0,20000,41629E95,0
mvc.02,28000,20000,963ABF6B,0

[Samples]
mvc.11m,0,400000,850FE663,0
mvc.12m,400000,400000,7CCB1896,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mpangj
Game: Mighty! Pang (Japan 001011)

[Program]
mpnj.03a,0,80000,bf597b1c,0
mpnj.04a,80000,80000,f4a3ab0f,0

[Decryption]
mpnjx.03a,0,80000,eccaf0cc,0
mpnjx.04a,80000,80000,34ac83f8,0

[Graphics]
mpn-simm.01c,0,200000,388db66b,1
mpn-simm.01d,1,200000,aff1b494,1
mpn-simm.01a,2,200000,a9c4857b,1
mpn-simm.01b,3,200000,f759df22,1
mpn-simm.03c,4,200000,dec6b720,1
mpn-simm.03d,5,200000,f8774c18,1
mpn-simm.03a,6,200000,c2aea4ec,1
mpn-simm.03b,7,200000,84d6dc33,1

[Z80]
mpn.01,0,20000,90c7adb6,0

[Samples]
mpn-simm.05a,0,200000,318a2e21,0
mpn-simm.05b,200000,200000,5462f4e8,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: nwarr
Game: Night Warriors (US 950406)

[Program]
vphu.03f,0,80000,85D6A359,0
vphu.04c,80000,80000,CB7FCE77,0
vphu.05e,100000,80000,E08F2BBA,0
vphu.06c,180000,80000,8C04CDB,0
vphu.07b,200000,80000,B5A5AB19,0
vphu.08b,280000,80000,51BB20FB,0
vphu.09b,300000,80000,41A64205,0
vphu.10b,380000,80000,2B1D43AE,0

[Decryption]
vphux.03f,0,80000,D1C35094,0
vphux.04c,80000,80000,48B01F4E,0
vphux.05e,100000,80000,0147C2A5,0

[Graphics]
vph.13m,0,400000,C51BAF99,0
vph.15m,2,400000,3CE83C77,0
vph.17m,4,400000,4F2408E0,0
vph.19m,6,400000,9FF60250,0
vph.14m,1000000,400000,7A0E1ADD,0
vph.16m,1000002,400000,2F41CA75,0
vph.18m,1000004,400000,64498EED,0
vph.20m,1000006,400000,17F2433F,0

[Z80]
vph.01,0,20000,5045DCAC,0
vph.02,28000,20000,86B60E59,0

[Samples]
vph.11m,0,200000,E1837D33,0
vph.12m,200000,200000,FBD3CD90,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vhuntj
Game: Vampire Hunter (Japan 950316)
Parent: nwarr

[Program]
vphj.03f,0,80000,3de2e333,0
vphj.04c,80000,80000,c95cf304,0
vphj.05d,100000,80000,50de5ddd,0
vphj.06c,180000,80000,ac3bd3d5,0
vphj.07b,200000,80000,0761309f,0
vphj.08b,280000,80000,5a5c2bf5,0
vphj.09b,300000,80000,823d6d99,0
vphj.10b,380000,80000,32c7d8f0,0

[Decryption]
vphjx.03f,0,80000,dde66666,0
vphjx.04c,80000,80000,2dfed55f,0
vphjx.05d,100000,80000,56c18710,0

[Graphics]
vph.13m,0,400000,C51BAF99,0
vph.15m,2,400000,3CE83C77,0
vph.17m,4,400000,4F2408E0,0
vph.19m,6,400000,9FF60250,0
vph.14m,1000000,400000,7A0E1ADD,0
vph.16m,1000002,400000,2F41CA75,0
vph.18m,1000004,400000,64498EED,0
vph.20m,1000006,400000,17F2433F,0

[Z80]
vph.01,0,20000,5045DCAC,0
vph.02,28000,20000,86B60E59,0

[Samples]
vph.11m,0,200000,E1837D33,0
vph.12m,200000,200000,FBD3CD90,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vhuntjr2
Game: Vampire Hunter (Japan 950302)
Parent: nwarr

[Program]
vphj.03b,0,80000,679c3fa9,0
vphj.04a,80000,80000,eb6e71e4,0
vphj.05a,100000,80000,eaf634ea,0
vphj.06a,180000,80000,b70cc6be,0
vphj.07a,200000,80000,46ab907d,0
vphj.08a,280000,80000,1c00355e,0
vphj.09a,300000,80000,026e6f82,0
vphj.10a,380000,80000,aadfb3ea,0

[Decryption]
vphjx.03b,0,80000,b3c43690,0
vphjx.04a,80000,80000,22ff1003,0
vphjx.05a,100000,80000,c35b50cb,0

[Graphics]
vph.13m,0,400000,C51BAF99,0
vph.15m,2,400000,3CE83C77,0
vph.17m,4,400000,4F2408E0,0
vph.19m,6,400000,9FF60250,0
vph.14m,1000000,400000,7A0E1ADD,0
vph.16m,1000002,400000,2F41CA75,0
vph.18m,1000004,400000,64498EED,0
vph.20m,1000006,400000,17F2433F,0

[Z80]
vph.01,0,20000,5045DCAC,0
vph.02,28000,20000,86B60E59,0

[Samples]
vph.11m,0,200000,E1837D33,0
vph.12m,200000,200000,FBD3CD90,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: qndream
Game: Quiz Nanairo Dreams (Japan 960826)

[Program]
tqzj.03a,0,80000,7ACF3E30,0
tqzj.04,80000,80000,F1044A87,0
tqzj.05,100000,80000,4105BA0E,0
tqzj.06,180000,80000,C371E8A5,0

[Decryption]
tqzjx.03a,0,80000,5804A8F8,0

[Graphics]
tqz.14m,800000,200000,98AF88A2,0
tqz.16m,800002,200000,DF82D491,0
tqz.18m,800004,200000,42F132FF,0
tqz.20m,800006,200000,B2E128A3,0

[Z80]
tqz.01,0,20000,E9CE9D0A,0

[Samples]
tqz.11m,0,200000,78E7884F,0
tqz.12m,200000,200000,2E049B13,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ringdest
Game: Ring of Destruction (Euro 940902)

[Program]
smbe.03b,0,80000,B8016278,0
smbe.04b,80000,80000,18C4C447,0
smbe.05b,100000,80000,18EBDA7F,0
smbe.06b,180000,80000,89C80007,0
smb.07,200000,80000,B9A11577,0
smb.08,280000,80000,F931B76B,0

[Decryption]
smbex.03b,0,80000,3B1457BD,0
smbex.04b,80000,80000,6299EB4E,0
smbex.05b,100000,80000,BE4A84D1,0

[Graphics]
smb.13m,0,200000,D9B2D1DE,0
smb.15m,2,200000,9A766D92,0
smb.17m,4,200000,51800F0F,0
smb.19m,6,200000,35757E96,0
smb.14m,800000,200000,E5BFD0E7,0
smb.16m,800002,200000,C56C0866,0
smb.18m,800004,200000,4DED3910,0
smb.20m,800006,200000,26EA1EC5,0
smb.21m,1000000,80000,A08C5FC,0
smb.23m,1000002,80000,911B6C4,0
smb.25m,1000004,80000,82D6C4EC,0
smb.27m,1000006,80000,9B48678B,0

[Z80]
smb.01,0,20000,ABC229A,0
smb.02,28000,20000,D051679A,0

[Samples]
smb.11m,0,200000,C56935F9,0
smb.12m,200000,200000,955B0782,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: smbomb
Game: Super Muscle Bomber (Japan 940831)
Parent: ringdest

[Program]
smbj.03a,0,80000,1c5613de,0
smbj.04a,80000,80000,29071ed7,0
smbj.05a,100000,80000,eb20bce4,0
smbj.06a,180000,80000,94b420cd,0
smb.07,200000,80000,B9A11577,0
smb.08,280000,80000,F931B76B,0

[Decryption]
smbjx.03a,0,80000,3600f8d8,0
smbjx.04a,80000,80000,6d0f1b81,0
smbjx.05a,100000,80000,97f5b4af,0

[Graphics]
smb.13m,0,200000,D9B2D1DE,0
smb.15m,2,200000,9A766D92,0
smb.17m,4,200000,51800F0F,0
smb.19m,6,200000,35757E96,0
smb.14m,800000,200000,E5BFD0E7,0
smb.16m,800002,200000,C56C0866,0
smb.18m,800004,200000,4DED3910,0
smb.20m,800006,200000,26EA1EC5,0
smb.21m,1000000,80000,A08C5FC,0
smb.23m,1000002,80000,911B6C4,0
smb.25m,1000004,80000,82D6C4EC,0
smb.27m,1000006,80000,9B48678B,0

[Z80]
smb.01,0,20000,ABC229A,0
smb.02,28000,20000,D051679A,0

[Samples]
smb.11m,0,200000,C56935F9,0
smb.12m,200000,200000,955B0782,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: smbombr1
Game: Super Muscle Bomber (Japan 940808)
Parent: ringdest

[Program]
smbj.03,0,80000,52eafb10,0
smbj.04,80000,80000,aa6e8078,0
smbj.05,100000,80000,b69e7d5f,0
smbj.06,180000,80000,8d857b56,0
smb.07,200000,80000,B9A11577,0
smb.08,280000,80000,F931B76B,0

[Decryption]
smbjx.03,0,80000,b0b67439,0
smbjx.04,80000,80000,a012f690,0
smbjx.05,100000,80000,f6e886d0,0

[Graphics]
smb.13m,0,200000,D9B2D1DE,0
smb.15m,2,200000,9A766D92,0
smb.17m,4,200000,51800F0F,0
smb.19m,6,200000,35757E96,0
smb.14m,800000,200000,E5BFD0E7,0
smb.16m,800002,200000,C56C0866,0
smb.18m,800004,200000,4DED3910,0
smb.20m,800006,200000,26EA1EC5,0
smb.21m,1000000,80000,A08C5FC,0
smb.23m,1000002,80000,911B6C4,0
smb.25m,1000004,80000,82D6C4EC,0
smb.27m,1000006,80000,9B48678B,0

[Z80]
smb.01,0,20000,ABC229A,0
smb.02,28000,20000,D051679A,0

[Samples]
smb.11m,0,200000,C56935F9,0
smb.12m,200000,200000,955B0782,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfa
Game: Street Fighter Alpha (Euro 950727)

[Program]
sfze.03d,0,80000,EBF2054D,0
sfz.04b,80000,80000,8B73B0E5,0
sfz.05a,100000,80000,810544D,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzex.03d,0,80000,505A1B4A,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfar1
Game: Street Fighter Alpha (Euro 950718)
Parent: sfa

[Program]
sfze.03c,0,80000,a1b69dd7,0
sfze.04b,80000,80000,bb90acd5,0
sfz.05a,100000,80000,0810544d,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzex.03c,0,80000,818f6bde,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
